ID,Name,Photo,Code,State,Quote,Fact1,Fact2,Fact3,Share,Match,MatchSocial,Source,Nope
42,Sen. Joni Ernst,ernst,IA,Iowa,"“Planned Parenthood, the nation’s single largest provider of abortion services, is harvesting baby body parts.” ",I got elected showcasing my hog castrating prowess as a metaphor for cutting pork in Washington. ,I proposed a law that would make abortion illegal from the moment of conception.,"Concerning guns, I ""believe in the right to carry, and I believe in the right to defend myself and my family - whether it’s from an intruder, or whether it’s from the government.""","Tell your friends about Joni, a rising star in the GOP.",She's always packin' so you got that goin' for ya. But donating is still safer.,"Share, because this one is a hot mess. ",http://www.politifact.com/truth-o-meter/statements/2014/sep/30/joni-ernst/braley-ernst-debate-anti-abortion-legislation-impa/,"You don't like the castrator? Don't get snippy about it, just share!"
43,Gov. Sam Brownback,brownback,KS,Kansas,The people of Kansas do not support dismembering children.,"I not only signed a bill outlawing one of the safest forms of abortion, I then reenacted the signing four times at Catholic Schools... in case you're into role-playing. ",I passed a law that mandated abortion providers give medically inaccurate information to women seeking abortions.,"My tax cuts for the wealthy are sending the budget and the economy of Kansas down the drain, if you like to go down. ","Tell your friends about the joys of ""Brownbacking"". ","You're a match! What God has joined together, let no man dismember. But still, Donate.",Let folks know this person is a governor and has zero connection to the reality-based community. ,http://thinkprogress.org/health/2015/04/28/3652255/brownback-re-signing-abortion-ban/,I have a feeling you're not going to be in Kansas anymore. Let others know why!
44,Rep. Andy Harris ,harrisMD,MD,Maryland,I believe a victim of rape can write off her abortion as a medical expense if she can prove it was rape to the IRS. ,I think the contraception coverage mandate is the same as communist religious persecution.,"I don't just know what's best for women! I also voted to block the D.C. pot legalization bill, even though 68% voted for it. ","Honestly, I'm so much fun. ",Share this goodness with someone else. Trust me - I'm a doctor!,You and Andy Harris are meant for each other! Which means bad news for women. Donate if that makes you feel terrible.,Share how this old white dude knows what's best for women! ,http://articles.baltimoresun.com/2011-04-10/news/bs-ed-rodricks-abortion-10-20110410_1_hyde-amendment-abortion-health-savings-accounts,Let your friends know about this anti-woman tire fire!
45,State Rep. Thomas Hooker,hooker,MI,Michigan,"I introduced not one, not two, but three bills limiting a Michigan women's access to a safe and legal abortion. ","I fought extra hard for the bill to “extend the full protections and rights enjoyed by Michigan citizens to the unborn.""",I supported a bill that kicks poor families off cash assistance programs if their monthly income is $814.,I was up for the role of Leatherface in The Texas Chain Saw Massacre. ,I'm too good to keep all to yourself. Share me with your friends!,You and Rep. Hooker both make us sad for women's uteri. Donate to make up for this transgression.,Check it out! Rep. Hooker and I make women's uteri sad.,http://rhrealitycheck.org/article/2015/02/19/michigan-lawmaker-introduces-bills-restrict-abortion-fund-anti-choice-nonprofits/,Let your friends know about this anti-choice human thumb!
46,Rep. Tom Emmer,emmer,MN,Minnesota,I won Michele Bachmann's congressional seat and have not disappointed her fanbase! ,"I called HIV prevention outreach to gay men ""disgusting discourse"" and led an effort to strip the Minnesota AIDS Project of state funding.",I sponsored a bill to allow pharmacists the ability to refuse to fill birth control prescriptions. ,"I strongly believe in the sanctity of human life, from conception to natural death. But not in the autonomy of women. ",Share me with your friends! Let them know that limiting reproductive rights is a man's job!,"Wow, you should go back on your stabilizers. Donate and go straight to your doctor.","Share me. I put the ""man"" in Bachmann!",http://mnprogressiveproject.com/abortion-rights-in-the-minnesota-legislature/,Nope is right and Emmer is extreme nope!
47,Gov. Phil Bryant,bryant,MS,Mississippi,"Thanks to me, Mississippi only has one abortion clinic. #Humblebrag",Liberals' one mission in life is to abort children.,"When fighting to define life at conception, I defined it as “a battle of good and evil of Biblical proportions” and warned that “Satan wins” if the initiative fails. ",I signed a bill that legalizes discrimination against gay people.,Share this Ol Miss-ing link.,"Aw, you two jackholes are made for each other! Donate and we won't hold it against you.",Share that Governor Bryant thinks he knows what's best for women even though he's just in a pathetic swinging dickmatch to try to police their uterus!,http://rhrealitycheck.org/article/2014/01/31/mississippi-gov-phil-bryant-goal-end-abortion-mississippi/,Dickroll your friends and share the Governor's profile!
48,Gov. Paul LePage,lepage,ME,Maine,"""It's not that I disagree with contraceptives, I just don't think abortions are the best kind!""","""If you want a good education, go to private schools. If you can’t afford it, tough luck. You can go to the public school.""","I don't think BPAs are a big deal. They produce estrogen! Ladies, you wouldn't look that bad with a mustache.","I wanted to find a way to help the uninsured - except for Medicaid expansion, I vetoed that bill.",This guy certainly doesn't mind sharing & neither should you!,"At dinner, try not to look terrified. Donate and maybe you'll feel safe. ",Do yourself a favor and share. This is kind of loose cannon everyone needs to see.,http://www.politico.com/magazine/story/2014/01/paul-lepage-maine-governor-crazy-101923.html#.Vb1MgZNViko,Cool. Maybe it's for the best? Share this cause you're the best!
49,Rep. Blake Farenthold,farenthold,TX,Texas,"“Seeing the sonogram of my first daughter...convinced me more that it is every person's duty to protect the unborn.""","Having my ""pregnant wife in business class with me in economy = waste of 9 hours of free booze.""","I was sued by a staffer for sexual harassment after telling someone I was having ""wet dreams"" about her.","I let my domain name ""Blow-me.org"" expire after 16 years of owning it.",Let folks know that a guy who parties in onesie is a member of Congress.,"Well if women hating, baby fetishists are your jam, you just hit the motherlode. Donate to make up for this lack of judgement.",Share Blake and his onesie with your friends.,http://www.politico.com/story/2015/02/blake-farenthold-denies-accusations-115182.html,"Well done. After you weep for democracy, share this monster."
50,Brain Surgeon Dr. Ben Carson,carson,MI,Michigan,"I know homosexuality is a choice because people “go into prison straight – and when they come out, they’re gay.”","“Obamacare is really, I think, the worst thing that has happened in this nation since slavery.”","I condemned Planned Parenthood for donating fetal tissue for research, but I myself used fetal tissue in my own research. ",“It’s very condescending to say that poor people can’t pay at the same tax rate as the wealthy”,Tell all your friends about how I “doctor” the truth.,It's a match! Thank God Obamacare pays for mental health coverage! You should give thanks by donating to LPJ!,Share if you think we need a surgical strike on this doctor's plan for America.,http://thinkprogress.org/election/2015/05/04/3646780/ben-carson-announcement/,Share to let Ben know the doctor is out!
51,State Rep. Sheila Butt,butt,TN,Tennessee,I think rape and incest exceptions in abortion legislation are just “loopholes for the abortion industry.”,I co-sponsored a bill to make the Holy Bible the official state book of Tennessee! ,"I think that since we have an NAACP, it’s only right that we also form an NAAWP! ",I don’t think rape and incest are technically “verifiable”.,Tell your friends this woman has a say in their lives!,You like Sheila Butt and you can not lie. Donate if you're at least ashamed.,Let your friends know that you're into Butt stuff. And not the fun kind.,http://www.rawstory.com/2015/04/tennessee-lawmaker-tables-abortion-bill-exceptions-because-rape-and-incest-not-verifiable/#.VTd9a8MaPII.twitter,Great choice. Now show your friends this Butt!
52,Gov. Mike Huckabee,huckabee,AR,Arkansas,I believe an 11-year old rape victim should be forced to give birth.,"In the world I come from and choose to live in, “gun control” means that you hit the target.","If I get to be president, I would use the national guard or the FBI to stop abortions.",“Does it occur to Jay-Z that he is arguably crossing the line from husband to pimp by exploiting his wife as a sex object?”,"Tell all your friends Mike would let a woman die, rather than allow her to have an abortion.",You and Mike Huckabee!? Flawless Fail. Donate to do at least one thing right.,Let your friends know this guy is running for president!,http://mic.com/articles/117416/5-quotes-show-why-mike-huckabee-is-2016-s-most-dangerous-candidate,You've got good taste! Share this buttmunch with your friends!
53,State Rep. Matt Schaefer,schaefer,TX,Texas,"I’m a true gentleman. I believe that, in Texas, there are only two things a woman has to carry: a gun and her dead fetus.","I authored a bill so that the state of Texas can force a woman to carry an embryo to full term, even in the case of fatal birth defects. <3","“Truth. Planned Parenthood kills babies. Thousands, and thousands of babies. And they sell baby body parts.” ",The 10 commandments are intertwined in our legal system. That is fact.,Let your friends know that I think I deserve the ultimate say on what goes on in your body!,You and Matt Schaefer make ISIS seem like a viable option. Donate to show your patriotism!,Let's make this ignorant dingleberry of a state representative famous!,http://m.dailykos.com/story/2015/05/03/1381655/-TX-Republican-Lawmaker-Wants-Pregnant-Women-To-Carry-Deceased-Fetuses-Full-Term?detail=facebook_sf,You've got good taste. Now share this douchebag with your friends.
54,Rep. Louie Gohmert,gohmert,TX,Texas,"“I still come back wondering, shouldn’t we wait, like that couple did, and see if the child can survive before we decide to rip him apart?”","When I was a judge, I duck taped the head of a defendant who was too mouthy. ",I’m pretty sure Al Qaeda is training terrorists in Mexico and sending them to the US disguised as Latinos!,“Gay soldiers will take after the ancient Greeks in bringing their lovers to the front lines so they can “give them massages before they go into battle.”,Tell your friends about me ;),You and Louie Gohmert make a truly nauseating pair. Donate to LPJ to make us feel better. ,Share to let your friends check out this anthropomorphic diaper!,http://thinkprogress.org/health/2015/01/27/3616176/gop-men-abortion-ban-disappointed/,Whew! Now share this Texas turd with your friends.
55,Del. Joe Morrissey,morrissey,VA,Virginia,"I had sex with my underrage intern and knocked her up. Yep, that's us in the pic! ",I texted naked pictures of her to my friends!,"Even though I was jailed for “deliquency of a minor,” I kept my seat. When I got out, I voted against a bill to keep “obscene materials” out of the hands of prison inmates.",My license to practice law was revoked.,Let your friends know I used to be a high school teacher and I’m available!,"You and Joe are getting all the underage girls preggers! You'll still be a criminal, but donate anyway!",Tell your friends that people like Joe are in office and LPJ is trying to get them out!,http://thegrio.com/2015/05/22/joe-morrissey-fathered-child-teen-receptionist/,GROSS. Share this profile to warn others.
56,Dr. Byron C. Calhoun,calhoun,WV,West Virginia,I’m an anti-abortion OB/GYN who has been caught lying about the risks of abortion on more than one occasion.,"I’m the only expert available at West Virginia’s major teaching hospital for women with high-risk pregnancies, including women carrying twins or triplets. ","I am vice-chair of the department of obstetrics and gynecology at West Virginia University, and I have a bunch of complaints filed against me. ",My biggest defenders are the folks behind the bullshit planned parenthood videos. ,Tell your pals that this OB/GYN actively lies to people about abortion.,"You + Dr. Strangelove = false positive. Donate, it's a true positive.",Share if you prefer to be examined by a doctor. Who doesn't lie. ,http://rhrealitycheck.org/article/2015/07/06/west-virginia-women-speak-extremist-anti-choice-ob-gyn/,Share to get this dude out of the doctors office!
57,State Sen. Tom Corbin ,corbin,SC,South Carolina,I think women are a “lesser cut of meat.”,“A woman always has a right to choose at the time of conception.”,I don’t think banning guns would help domestic violence situations.,I am a Sunday School teacher!,Let your friends know Tom does’t think they’re Boars Head quality.,"Wait, you consider yourself utility meat? Donate to LPJ so we can upgrade you to prime cut!","Tell your friends this man thinks women should be home, with no shoes on, and that he's in office! ",http://www.salon.com/2015/02/13/gop_lawmaker_calls_women_a_lesser_cut_of_meat/,Share to stop this self-proclaimed meat expert from making decisions about our bodies!
58,State Rep. Jodie Anne Laubenberg,laubenberg,TX,Texas,I announced on the Texas House floor that I knew for a fact that rape kits prevent pregnancy. ,I voted against public school breakfast programs! #ProLife,I voted against equal pay for women!,The Texas “Right to Life Committee” rated me 100% ,Let your friends know I’ve been in the House of Reps since 2003!,You and Jodie can bond over your love of fetuses over actual people. Donate if you feel bad about this. ,Tell your friends that I'm from District Eighty-Nine and won't stop until their rights are mine (look I made a rhyme)! ,http://thinkprogress.org/health/2013/07/10/2277531/rep-jodie-laubenberg-texas-abortion-bill/,Jodie Anne don't give a damn! Share if that scares you!
59,State Sen. Donna Campbell,campbell,TX,Texas,I fought against allowing victims of rape or incest to get their abortions covered by their insurance because their claims can’t be proven.,I believe victims of rape and incest should have to file reports with law enforcement in order to get an abortion.,TWICE I Introduced a bill that would allow business owners to refuse to serve LGBT customers if it violates their religious beliefs.,"I am endorsed by the NRA, Concerned Women for America PAC and The Texas Homeschool Coalition!","Let your friends know that if somone needs an abortion after a rape, I expect the police to be involved!",You and Donna can police women's bodies together! Exercise your authority benevolently and donate!,"Let your friends know that Donna is in the Senate, passing bills and making decisions!",http://www.salon.com/2015/05/07/texas_republican_rape_victims_shouldnt_receive_abortion_coverage_because_their_claims_arent_measurable/?utm_source=nar.al&utm_medium=urlshortener&utm_campaign=FB,Share to let everyone know that I think rape and incest claims aren't measurable!
60,State Rep. Jonathan Stickland,stickland,TX,Texas,"I have a plaque on my office door that says, “FORMER FETUS”.",I had to be removed from the House floor after attacking another lawmaker because several Republican women changed their minds about a bill that would ban health insurance from covering abortions.,I’m proud to have received a grade of “F-” from LGBT group “Equality Texas” - again! ,I believe Americans should be able to carry an unlicensed gun at any age.,Share to let all your little lady friends know you found a man who will fight for you!,You and Jonathan Stickland make our tiny lady-brains hurt. Donate to make us feel better.,Tell everyone what a disaster this Tea Party buzzkill is!,http://www.salon.com/2015/03/11/texas_lawmaker_causes_ruckus_by_posting_former_fetus_plaque_outside_office/,Dodged a bullet there! Share to warn others.
61,Rep. Steve Stockman,stockman,TX,Texas,"“If babies had guns, they wouldn’t be aborted.”","Arm an infant in the womb, and no one can stop it from being born! ",I voted against the Violence Against Women Act because it helps “men dressed up as women.”,I think President Obama may have been “intentionally” spreading Ebola in order “to take control of the economy and individuals.”,Show your friends what a “studerino” I am!,You and Steve Stockman make our fallopian tubes clogged. Donate to cure us. ,"Share the profile of the douche who has been called ""Too Crazy for Texas"".",http://www.msnbc.com/msnbc/steve-stockman-abortion-twitter,Phew! You have excellent taste. Share this profile to warn others. 
62,Rep. Michael C. Burgess,burgess,TX,Texas,"“They stroke their face. If they’re a male baby, they may have their hand between their legs. If they feel pleasure, why is it so hard to believe that they could feel pain?”",No really- I'm an OBGYN and congressman who tells people 14 week old male fetuses masturbate in the womb. ,I voted against reauthorizing the Violence Against Women Act.,I got a 0% rating from The Disabled American Veterans for my failure to support our veterans. ,Let your friends know that this shitty doctor is an even shittier congressman!,So you love the fetuses and hate the troops? Donate to LPJ to regain some dignity. ,Share if you don't find laws based on pseudoscience sexy.,http://www.huffingtonpost.com/2013/06/18/michael-burgess-abortion_n_3459108.html,"Congrats! You avoided the pain, er, pleasure of Michael C. Burgess's company. Now, Share this!"
63,Sen. Ted Cruz,cruz,TX,Texas,“Unlimited abortion access...is a very real manifestation of a war on women.”,“I think that every human life is a precious gift from God and should be protected in law from conception until natural death.”,I think gay marriage leads to Christianity being defined as “hate speech.”,President Obama is just a “social worker” who wants to put ISIS “on expanded Medicaid.”,Show your friends that Ted Cruz needs someone to drive him home so he doesn’t hurt himself or others.,"Everything about this match is an Ashley Madison sized embarrassment. Donate, it's less shameful. ","Share if you think this is the worst ""Ted Talk"" ever. ",http://www.bustle.com/articles/71469-ted-cruzs-views-on-abortion-are-pretty-amazing-and-not-in-a-good-way,Share to expose this creepy gynotician!
64,Gov. Chris Christie ,christie,NJ,New Jersey,"“You know something may go down tonight. But it ain’t gonna be jobs, sweetheart.” ",“I vetoed Planned Parenthood funding just this past week for the sixth time out of the budget in New Jersey.”,"I vetoed raising the minimum wage for New Jersey women, who make up 56% of NJ low wage workers.",I’m a dick to people who challenge me.,No one is into a 50 year old bully. Share this and remind people of that fact.,You're a match with Chris Christie? Too bad Springer went off the air. Donate so we can help you get back to your senses. ,Share if you think Chris has some anger issues. ,http://thinkprogress.org/health/2015/02/26/3627565/new-jersey-family-planning/,Yay! You want R.E.S.P.E.C.T. Not C.H.R.I.S.T.I.E. Share to warn your friends about Governor Mean Girl. 
65,Sen. Thom Tillis,tillis,NC,North Carolina,I used the Planned Parenthood controversy to kill a bill that would have benefited female veterans. ,"“First kid, we’ll give you a pass. Second, third or fourth kid, you’re on your own.”",I believe your boss has a right to decide what birth control you should have in your insurance plan. ,I opposed a resolution apologizing for an 1898 North Carolina massacre of African Americans because the amendment didn’t sufficiently honor white Republicans.,"If you think Senators who try to ban birth control are nuts, share this at once! ","So you dig guys who think spreading ecoli at a restaurant is a ""personal freedom?"" Donate, it's a much safer way to be free. ",Share if you support a resolution to make Thom apologize for everything he says. ,https://www.washingtonpost.com/news/post-politics/wp/2015/07/22/the-planned-parenthood-controversy-may-have-killed-a-veterans-bill/,Good move. Now share to make this unhygenic birth control hater famous! 
66,Rep. Marsha Blackburn,blackburn,TN,Tennessee,I opposed the reauthorization of the Violence Against Women Act because it protected lesbians and Native American women.,I am a tireless advocate for designating full rights and personhood to a fertilized egg and creating less rights for actual people. ,I have a 100% score from the National Right to Life Committee. ,"I was one of the co-sponsors of the “Birther Bill,” which aimed to question President Obama’s eligibility to be President.",I am a bit of a secret in the batshit parade. Share to change that!,Really? Donate to LPJ so we can hire a fixer for your life. ,"If you're a match with Marsha, you've hit bottom. Share to protect others from this fate. ",http://www.politifact.com/personalities/marsha-blackburn/,Nope indeed. Share or you'll get (Black) burned. 
67,State Sen. Todd Gardenhire,gardenshire,TN,Tennessee,I support a 48-hour wait period for abortions because “when you start talking to a doctor about them whacking on you down there you want to wait a while and think about it.”,I became a youtube sensation after publicly calling a taxpayer who disagreed with me an asshole. ,"“Men go through a lot more stringent process for a vasectomy than women, I assume, go through for an abortion.”",I have no website and my facebook page was last updated in 2012. But vote for me!,How will anyone ever believe what a monster I am unless you share my profile!,A match with Todd? This is practically a Catfish episode. Donate to LPJ so we can keep exposing him!,...been whacked down there,http://nashville.suntimes.com/nash-news/nash-politics-government/7/118/133533/state-senator-calls-healthcare-advocate-asshole/,Warn your friends because I keep most of my voting records a secret!
68,Rep. Scott DesJarlais,desjarlias,TN,Tennessee,"I now look back with regret on the extra-marital sexual relationships I had with two patients, three co-workers and a pharmaceutical representative.",I’m an anti-abortion congressman AND doctor who supported both of my wife’s abortions. ,"I also pressured two patients, who I knocked up, to have abortions.","I’ve received a 100% score from the National Right to Life Committee, guess they don’t count the abortions in my personal life!",Share to let people know just who is voting against YOUR right to have an abortion. ,You and Scott should get a 100% rating from the National Pro-Hypocrite Committee. And you should donate to LPJ for this flaw.,Share to let everyone know who is the cream of the crap. ,http://nymag.com/thecut/2015/05/pro-life-views-change-if-abortion-gets-personal.html,Kill the mood by telling your friends about Scott!
69,State Sen. Julian Carroll,carroll,KY,Kentucky,I have voted in favor of forced ultrasounds for abortions on five separate occasions.,I voted for a bill that forces a woman to meet with her doctor to learn about abortion alternatives.,I believe liberals should leave the Democratic Party and form their own party.,I want to deregulate coal and regulate women. ,"Share to let people know that in the land of political race horses, Julian should be put out to pasture. ",You two lovebirtds can't sit with us. Donate and we may reconsider. ,Share to spread the word about this regressive douche.,http://www.state-journal.com/local%20news/2015/02/06/ultrasound-abortion-bill-gets-early-ok-in-kentucky-senate,Well done! Now go tell all your peeps this dinosaur is voting against your interests.
70,Mike Gonidakis,gonidakis,OH,Ohio,I believe we should shut down the government to defund Planned Parenthood. ,"Even though I have zero medical credentials and I’m the president of Ohio Right to Life, the governor appointed me to the State Medical Board.","I proposed a law to ban abortions when a heartbeat is detected, but you can only detect a heartbeat with a transvaginal ultrasound, so I’m for that too! ","If you look at my Twitter feed, it’s a toss up as to what I’m more passionate about: hating women or loving the Browns. ",Share yet aother creep who only talks about abortion and football. ,You and Mike are bad medicine. We prescribe that you donate to LPJ!,Tell your friends that it's time to pull the plug on this fake doctor.,http://rhrealitycheck.org/article/2015/04/14/ohio-bill-uses-faux-disability-rights-language-erode-choice/,Let your friends know the non-Doctor is OUT. 
71,Pat Robertson,robertson,VA,Virginia,"“Planned Parenthood is teaching kids to fornicate, teaching people to have adultery, every kind of bestiality, homosexuality, lesbianism - everything that the bible condemns.”","I believe the terror attacks on 9/11 should largely be blamed on the ACLU, abortionists, feminists and pagans. #IMeanObvi",I said Hurricane Katrina was God's punishment for America's abortion policy. #OfCourseItIs,I think that the only part of Leviticus that people need to pay attention to is what it says about homosexuality. Completely bypass the rest of it! #PickAndChoose,Let your friends know that I am a morality meteorologist! I don’t believe in Global Warming - this is all your vaginas fault!,You and Pat make predictions about the downfall of heathens while toasting to the ascent of the straight white male. Donate to LPJ because correcting a record this bad costs money!,Share this and catch me on the Family Channel ;),http://www.rightwingwatch.org/content/pat-robertson-levitical-laws-apply-gays-no-one-else,Don't let Pat represent family values and storm chasers - share this profile to warn the world!
72,Sen. Ben Sasse,sasse,NE,Nebraska,“Government cannot force citizens to violate their religious beliefs under any circumstance.”,"Nevermind that racists, sexists and homophobes can all claim religious justification for their bigotry, according to my logic. ",Sarah Palin AND Ted Cruz campaigned HARD for me and now I am a US Senator! ,I was just 1 of 4 US senators who voted AGAINST a bill that would have kept veterans’ hospitals open.,Let your friends know that I am out there denying their rights in the name of religious freedom!,You and Ben can stone adulterers together! You should donate to LPJ because MY religion says you have to!,Share to expose what an asshat Ben really is.,http://thinkprogress.org/justice/2014/05/14/3437587/nebraska-sasse-absolute-religious-liberty/,Don't let my freedom interfere with your freedom to share this!
73,Gov. Scott Walker,walker,WI,Wisconsin,I passed a law that denies abortions to rape and incest victims.,"I am fighting for a law that would force a medically unnecessary vaginal probe into a person before having an abortion. Oh, and she has to pay for it herself. ",I signed a law that allows men to sue abortion providers because they feel emotionally hurt that their sperm didn’t carry on.,I voted against equal pay for women.,Let your friends know that I am a tireless supporter of stripping away the rights of anyone who can’t afford to donate to my campaign.,You and Scott can probe your way into each others hearts. Donate to LPJ so we can continue to ultrasound off about it!,Share to show just how far right Scott's ideas are!,http://thinkprogress.org/election/2015/05/10/3640558/scott-walker-birth-defects-doctors/,"Don't let Scott Walker walk all over your rights, share this!"
74,Carly Fiorina,fiorina,CA,California,"“Liberals believe that flies are worth protecting, but that the life of an unborn child is not.”",Sarah Palin has endorsed me!,I ran Hewlett Packard...into the ground. ,I am presidential material. I have tough ideas about Iran AND fashion. Don’t forget that time I said Barbara Boxer’s hair was “so yesterday.” ,Let your friend know that I think my feelings about abortion should be everyone’s feelings AND I want to make laws!,"Together, you and Carly can drive the country into the ground. Donate to help us recover. ",Let your friends know that Carly doesn't represent all women!,http://www.bustle.com/articles/80749-carly-fiorinas-stance-on-abortion-is-set-in-stone-she-believes-most-americans-will-agree?utm_source=nar.al&utm_medium=urlshortener&utm_campaign=FB,You and Carly don't match - unless you want her to make decisions for you. Share with your friends who make their own choices. 
75,Donald Trump,trump,NY,New York,"“You could see there was blood coming out of her eyes, blood coming out of her wherever.” ",I spent more money than most tryng to prove Obama’s birth certificate is fake.,I think we should stop undocumented Mexicans from entering the U.S because “they’re rapists.”,"“If Ivanka weren’t my daughter, perhaps I’d be dating her.” ",Share this so that Donald Trump can finally get some publicity.,You have personally jumped the shark. Donate to rescue your reputation. ,You're a loosah. Share this or ya fired!,http://www.rightwingwatch.org/content/worldnetdaily-god-may-use-donald-trump-usher-second-coming-jesus,I'm building a wall around my uterus to keep this asshole out. Share if you think others will agree.
76,Sen. Marco Rubio,rubio,FL,Florida,I think all abortions should be illegal in all circumstances. ,I voted against federal action to help prevent violence against women. ,"I believe that when sperm hits an egg, it has more rights than you. ",I voted to allow your boss to deny you birth control in your healthcare plan.,Let people know Marco Rubio is not a fan of birth control.,"Congratulations! You're matched up with the reasonable, moderate piece of batshit. Donate and we will help you escape!",Share this to let everyone know Marco is the future of douchebaggery.,http://www.newyorker.com/magazine/2012/01/09/war-of-choice,Next! Share and give others a chance to reject this shit show.
77,Sen. Rand Paul,paul,KY,Kentucky,"As President, I would strongly support legislation restricting federal courts from hearing cases like Roe v. Wade, in an effort to stop harming the lives of the unborn.",I do not think the government should require private businesses to serve customers of all races.,My gun rights supporters think the NRA is too liberal.,"I introduced the so-called “Life at Conception Act,” which would grant “personhood” to fertilized eggs, effectively banning abortion, embryonic stem-cell research and many forms of birth control.",Share my libertarianism that doesn’t extend to women! ,This match NRAin't right. Donate and we'll help you escape when you realize he's apPAULling.,A match? Talk to the Rand. But share this first. ,http://www.usnews.com/news/articles/2015/04/16/rand-paul-outlines-2016-strategy-to-go-on-anti-abortion-offensive,Wise choice. Now spread the word on how to avoid this Clustuckyfuck.
78,Sen. Lindsey Graham,graham,SC,South Carolina,"If I become president, I will have a “rotating first lady.”","I keep fighting for a 20-week abortion ban, not based on science, but because I met twins born at 20 weeks, even though science says that’s impossible. ","The citizenry of the United States needs to be able to easily acquire assault rifles to combat “roaming gangs” that would be running amok after say, a state of emergency like a hurricane.","“Free speech is a great idea, but we’re in a war.” ",Share the love that dare not speak its name.,Maybe you will be a rotating First Lady! Donate before you get dizzy. ,Share to let others know that Lindsey has his eye on you (an your uterus.),http://www.politico.com/story/2015/06/lindsey-grahams-abortion-push-could-imperil-fellow-gopers-118849.html,Let the world know why this southerner should not rise again.
79,Gov. John Kasich,kasich,OH,Ohio,"As Governor of Ohio, I passed a law that makes it illegal for rape counselors to mention abortion as an option.",I cast 118 anti-choice votes during my time in the U.S. House of Representatives. ,"Since becoming Governor in 2011, I’ve enacted 16 anti-abortion measures.",I’m the “moderate” one running for president of the United States.,Share to let folks know that Ohio is also home of the Rock ‘n Roll-Back-Abortion-Rights Hall of Fame!,Way to go! You match a low-key man who's quietly anti-choice and anti-women. Donate and we'll send an apology on your behalf to women everywhere.,Share this to help send Kasich back to his Fox News show instead of The White House.,http://www.motherjones.com/politics/2015/07/wolf-sheeps-clothing-gov-kasichs-reproductive-rights-record,"You have good judgment, you've avoided a Santorum in sheep's clothing."
80,State Sen. Phil Jensen,jensen,SD,South Dakota,I sponsored a bill that would have made it legal to kill abortion doctors. All my GOP collegues voted to move it out of committee.,"I fight for laws so that ""parents may direct the rearing of their children without undue governmental infringement.""","I sponsored a bill to allow businesses to refuse service based on sexual orientation, and I think legislation should also exist that protects those who’d like to discriminate by race.",I worked hard to pass laws that force mandatory drug testing on welfare recipients. ,Let everyone know the American Taliban has a cell in South Dakota. ,"You and Phil are a match. Please light yourself on fire. Or donate, whichever. ",Share the sickness of this dude with everyone you know. ,http://www.motherjones.com/politics/2011/02/south-dakota-hb-1171-legalize-killing-abortion-providers,"You prefer someone from the 21st century, share to send this neanderthal back to his cave. "
81,Sen. Mike Lee,lee,UT,Utah,I believe people who support abortion rights are savages who practice a “culture of death.”,I attached a “defund Planned Parentood” amendment to a highway bill. ,A poll revealed I am the most conservative person Utah has ever sent to the U.S. Senate. ,I believe The Violence Against Women Act is unconstitutional. ,"If you long for the days when the Osmonds were the scariest thing in Utah, share this.",You two kids go out and have some defund! Donate to thank us for helping you find your dream douche.,Share Mike Lee's horrible values with the world. ,http://www.lee.senate.gov/public/index.cfm/press-releases?ID=de392285-b2d1-44fd-ac79-d2cb7a5a3342,Guess you've had enough cray-cray for one day. Share to spread the cray.
82,Rep. Cresent Hardy,hardy,NV,Nevada,My children won’t be a drain on society like children with disabilities. ,I compared the Employment Non-Discrimination Act to segregation.,“I would work with the House Republican Leadership and the National Right to Life to end the practice of abortion in our country.”,I’m BFFs with Cliven Bundy.,"With friends like Cliven Bundy, he still won a congressional seat. Tell all your friends he is voting on their lives!",Seriously? Why don't you just kick a puppy. Donate and repent. ,Let you friends know Cresent Hardy represents the Cliven Bundy wing of the GOP.,http://www.reviewjournal.com/columns-blogs/politics/slash-politics/top-5-worst-cresent-hardy-quotes-and-worst-i-mean-best,There are hundreds of guys like this! Start by sharing this one. 
83,Gov. Jim Gilmore,gilmore,VA,Virginia ,“My personal view was all the way back in law school we concluded that Roe v. Wade was wrongly decided.” ,"I’m not against all abortions. You should be able to get one, but only if you can sneak it in before 8 weeks. ","I signed legislation requiring a 24-hour waiting period and parental notifications for abortions for minors, because parents are ALWAYS reasonable about this stuff. ","Thanks to me, it’s now illegal for anyone in the great state of Virginia to clone you. ",Share this profile because this guy is an extremist running for president and most people have never heard of him. ,What? You actually like this dude? Donate here to redeem yourself. ,"If you think you should be the only president of your uterus, share this profile!",http://archive.lifenews.com/nat2999.html,You know a loser when you see one! Tell your friends exactly the kind of guys you wouldn't let in!
84,Gov. Jeb Bush ,bush,FL,Florida ,I’m “probably the most pro-life governor in modern times.” ,I tried to resist a judge’s orders to allow a 13 year old ward of the state have an abortion. ,I also tried to appoint a guardian for a fetus of a mentally disabled rape victim in order to stop her from having an abortion. ,I believe in “privatization in every area where privatization is possible.” Except your privates... I call the shots there. ,Share this profile is you’re already tired of the BUSHshit,Really? You must think third time's a charm with the Bushes. Donate to prove you're not this delusional. ,Share this if you think Bush should stay out of your Bush.,http://www.huffingtonpost.com/2015/03/25/jeb-bush-abortion_n_6940568.html,"Good Job, the only Bush you love is your own! Share the love with your friends!"
